Tcocos2d libraries
v7
r0
t321540292.390906
cCheck dependencies
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
